name,username,license,tags,freesound_id,path
deep blue sea.wav,zagi2,https://creativecommons.org/licenses/by-nc/4.0/,"['atmosphere', 'suspence', 'sci-fi', 'deep', 'ambient', 'zagi2', 'science-fiction', 'drone', 'dark', 'game', 'intro', 'pad', 'cinematic', 'synth', 'ambience', 'effect', 'soundscape', 'electronic', 'film', 'ambiental']",234019,../data/raw/234019_3162775-hq.ogg
Elctroid_125bpm01_LoopCache_AbstractPercussion.wav,aikighost,https://creativecommons.org/licenses/by/4.0/,"['Loops', 'Percussion', 'Abstract']",198996,../data/raw/198996_34300-hq.ogg
Shiyani Loop 2 - 119bpm.wav,DozyPilchard,https://creativecommons.org/licenses/by/4.0/,"['Pilchard', 'Dozy', 'Parrot', 'Graph', 'Percussion', 'Midwife', 'Loops', 'Scream']",521279,../data/raw/521279_2250258-hq.ogg
Harvester loop 3 120 bpm 2 bars.wav,Owl,https://creativecommons.org/licenses/by/4.0/,"['Field-recording', 'Percussion', 'Countryside', 'Metal', 'Rhytmic', 'Loops']",154914,../data/raw/154914_116691-hq.ogg
Fears For Tears Loop 105 BPM.wav,8bitmyketison,http://creativecommons.org/publicdomain/zero/1.0/,"['perc', 'percussion-loop', 'drumloop', 'percussion', '105-bpm', 'perc-loop', 'loops', 'drum-loop', '105bpm', 'foley', 'found-sound']",700902,../data/raw/700902_15173053-hq.ogg
IMPROV PERCS 029 2 BARS 130 BPM.wav,sandyrb,https://creativecommons.org/licenses/by/4.0/,"['130-bpm', 'acoustic', 'ambient', 'beat', 'beats', 'bottle', 'break', 'breakbeat', 'cleaner', 'container', 'dance', 'drum', 'drum-loop', 'drums', 'fast', 'food', 'funky', 'garbage', 'groovy', 'hard', 'hoover', 'improvised', 'industrial', 'loop', 'loops', 'metal', 'music', 'perc', 'percs', 'percussion', 'percussion-loop', 'percussive', 'pipe', 'plastic', 'quantized', 'rhythm', 'rhythmic', 'rubbish', 'sandyrb', 'speaker', 'stand', 'steel', 'sticks', 'trash', 'vacuum', 'water', 'wood']",102366,../data/raw/102366_14771-hq.ogg
IMPROV PERCS 084 2 BARS 130 BPM.wav,sandyrb,https://creativecommons.org/licenses/by/4.0/,"['130-bpm', 'acoustic', 'ambient', 'beam', 'beat', 'beats', 'board', 'bottle', 'break', 'breakbeat', 'cleaner', 'container', 'dance', 'drum', 'drum-loop', 'drums', 'fast', 'food', 'funky', 'garbage', 'groovy', 'hard', 'hoover', 'improvised', 'industrial', 'loop', 'loops', 'lumber', 'metal', 'music', 'perc', 'percs', 'percussion', 'percussion-loop', 'percussive', 'pipe', 'plank', 'plastic', 'quantized', 'rhythm', 'rhythmic', 'rubbish', 'sandyrb', 'sticks', 'timber', 'trash', 'vacuum', 'water', 'wood', 'wooden']",102472,../data/raw/102472_14771-hq.ogg
Perc Loop 100 BPM.wav,holizna,http://creativecommons.org/publicdomain/zero/1.0/,"['Perc', 'perc-loop', 'percussion-loop', 'lo-fi', 'bpm', 'loops', 'Percussion', 'percs', 'lofi', 'lofi-loop', '100-Bpm', 'loop']",621180,../data/raw/621180_12574855-hq.ogg
Life-Beat 2024-03-23_151810 - 150 bpm,sifujordan,http://creativecommons.org/publicdomain/zero/1.0/,"['funky', 'edm', 'loops', 'dancemusic', 'percussion']",749826,../data/raw/749826_919846-hq.ogg
snare_congas_bongos_doumbek_cowbells-1,Sycopation,http://creativecommons.org/publicdomain/zero/1.0/,"['loops', 'pack', '120BPM', 'bongo', 'percussion', 'doumbek', 'drums', 'drum', 'dumbek', 'cowbell', 'loop', 'conga']",738111,../data/raw/738111_4459226-hq.ogg
bongo_cowbell_clave_click-7,Sycopation,http://creativecommons.org/publicdomain/zero/1.0/,"['drums', 'latin', 'loops', 'clave', 'click', 'cowbell', 'drum', 'loop', 'pack', 'percussion', '120BPM', 'bongo']",738104,../data/raw/738104_4459226-hq.ogg
100 marimba loop.wav,Thirsk,http://creativecommons.org/licenses/by/3.0/,"['loop', 'loops', 'marimba', 'percussion']",120968,../data/raw/120968_2193266-hq.ogg
130 chinese cymbal loop.wav,Thirsk,http://creativecommons.org/licenses/by/3.0/,"['cymbal', 'loop', 'loops', 'percussion', 'rhytm', 'rhytmic']",121026,../data/raw/121026_2193266-hq.ogg
125 bell loop.wav,Thirsk,http://creativecommons.org/licenses/by/3.0/,"['bell', 'bells', 'loop', 'loops', 'music', 'percussion', 'percussions', 'rhytm', 'rhytmic']",121009,../data/raw/121009_2193266-hq.ogg
[Drumloop] 120 bpm edm perc loop 026,waveplaySFX,http://creativecommons.org/publicdomain/zero/1.0/,"['fruityloops', 'loops', 'percs', 'perc', 'fruity-loops', 'deadmau5', 'percussion', 'rhythm', 'fl-studio', '120bpm', '120', 'percussion-loop', '120-bpm', 'drums', 'beat', 'fl', 'flstudio', 'drum', 'bpm', 'drum-loop', 'studio', 'reverb', 'fruity', 'loop']",391430,../data/raw/391430_1676145-hq.ogg
TIME_Vocals.mp3,GrowingUp,http://creativecommons.org/publicdomain/zero/1.0/,"['indie', 'looping', 'loops', 'melody', 'sounds', 'acapella', 'Indie-folk', 'percussion', 'creative-commons', 'harmony', 'samples', 'synth', 'piano', 'acoustic-guitar', 'bass', 'beat', 'free', 'guitar', 'original-music', 'vocal-loops', 'drums', 'drum-beat', 'whistle', 'Folk', 'rock', 'voice', 'loop']",350184,../data/raw/350184_4637523-hq.ogg
Trashed 8-Bit Beatz 04.wav,DiscordantScraps,https://creativecommons.org/licenses/by/4.0/,"['noise', 'percussion-loop', '130-bpm', 'distortion', 'percussion', 'beats', 'techno', 'distorted', 'loops']",407739,../data/raw/407739_7952014-hq.ogg
bangui flower.wav,Insidebeat,http://creativecommons.org/publicdomain/zero/1.0/,"['drumbeat', 'drum-loop', 'quantized', 'percussion', 'beat', 'djembe', 'percussion-loop', 'beats', 'drums', 'african', 'loops', 'drum', 'percs', 'melody', 'loop']",249194,../data/raw/249194_4469980-hq.ogg
160 reverse cymbal  break.wav,Thirsk,http://creativecommons.org/licenses/by/3.0/,"['cymbal', 'loop', 'loops', 'percussion']",121062,../data/raw/121062_2193266-hq.ogg
128 chemical bells.wav,Thirsk,http://creativecommons.org/licenses/by/3.0/,"['bell', 'bells', 'loop', 'loops', 'music', 'percussion', 'percussions', 'rhytm', 'rhytmic']",121020,../data/raw/121020_2193266-hq.ogg
duggi-4,Sycopation,http://creativecommons.org/publicdomain/zero/1.0/,"['120BPM', 'Punjabi', 'pack', 'loops', 'drum', 'Pradesh', 'tabla', 'Bengali', 'percussion', 'loop', 'drums', 'duggi', 'Uttar', 'Indian', 'Bangladesh']",738143,../data/raw/738143_4459226-hq.ogg
Strings Solo Violin Loop Theatre,szegvari,http://creativecommons.org/publicdomain/zero/1.0/,"['sound', 'Solo', 'atmosphere', 'trailer', 'Theatre', 'toon', 'atmospheren', 'soundtrack', 'film', 'short', 'music', 'Loop', 'Violin', 'Strings', 'loop']",516443,../data/raw/516443_2282212-hq.ogg
Happy Solo Violin,szegvari,http://creativecommons.org/publicdomain/zero/1.0/,"['Solo', 'Violin', 'Strigns', 'Strings', 'Happy']",517211,../data/raw/517211_2282212-hq.ogg
Violin single note swell,TheFlyFishingFilmmaker,https://creativecommons.org/licenses/by/4.0/,"['Atmosphere', 'Solo', 'Orchestra', 'Haunting', 'Instrument', 'Crescendo', 'Score', 'Meditation', 'Melodic', 'Music', 'Powerful', 'Note', 'Film', 'Sustain', 'Release', 'Relaxation', 'Evocative', 'Emotive', 'Single', 'Effect', 'Vibrato', 'Drama', 'Tension', 'Sound', 'tone', 'swell', 'long', 'note', 'violin', 'riser']",641703,../data/raw/641703_6501596-hq.ogg
DWK_violin_ORIGINAL.wav,basta.poland,http://creativecommons.org/licenses/by/3.0/,"['recording', 'Violin', 'solo']",381268,../data/raw/381268_7074620-hq.ogg
Solo Violin - pizzicato - F#3 (LLVln_Pizz_G3_p_RR1.wav),sgossner,http://creativecommons.org/publicdomain/zero/1.0/,"['vsco-2', 'midi-velocity-31', 'fsharp3', 'midi-note-55', 'pizzicato', 'multisample', 'violin', 'single-note', 'strings', 'solo-violin']",373872,../data/raw/373872_2475994-hq.ogg
Solo Violin - tremolo - C4 (LLVln_trem_C3_v1_rr1.wav),sgossner,http://creativecommons.org/publicdomain/zero/1.0/,"['vsco-2', 'midi-velocity-31', 'midi-note-60', 'tremolo', 'multisample', 'violin', 'single-note', 'strings', 'solo-violin', 'c4']",373781,../data/raw/373781_2475994-hq.ogg
Orchestral_Loop_with_Oriental_Touch.flac,toam,http://creativecommons.org/licenses/by/3.0/,"['orchestra', 'strings', 'percussion', 'oriental', 'woodwind', 'horn', 'Sonatina-Symphonic-Orchestra', 'conga', 'loop', 'harp', 'cor-anglais', 'violin', 'brass', 'jingle']",193328,../data/raw/193328_2214556-hq.ogg
"Solo Violin Caprice No. 24 in A Minor - N. Paganini, Op. 1, No. 24",Finnssound,https://creativecommons.org/licenses/by/4.0/,"['extract', 'Music', 'Classic']",648108,../data/raw/648108_13884075-hq.ogg
FunkBass_GrooveLo0p_Cm_8,GRD-music-,http://creativecommons.org/publicdomain/zero/1.0/,"['New-Bass', 'Bass-Groove', 'Bass-Samples', 'Bass', 'Beat', 'Bass-Sample', 'Logic-Loop', 'Compressor', 'Drums', 'Bass-Recording', 'Fender-PBass', 'Loop-Bass', 'Jazz-Bass', 'Soul', 'Fender-Jazz-Bass', 'Ableton-Bass', 'Bass-Loop', 'Fretless', 'Groove', 'Hip-Hop', 'Funky-Bass-Loop', 'Funk-Bass', 'Synth-Bass', 'Synth-Loop', 'Funk', 'Ableton-Loop']",413864,../data/raw/413864_8070456-hq.ogg
Fretless_BassGroove_Aminor,GRD-music-,http://creativecommons.org/publicdomain/zero/1.0/,"['New-Bass', 'Bass-Groove', 'Bass-Samples', 'Bass', 'Beat', 'Bass-Sample', 'Logic-Loop', 'Compressor', 'Drums', 'Bass-Recording', 'Fender-PBass', 'Loop-Bass', 'Jazz-Bass', 'Soul', 'Fender-Jazz-Bass', 'Ableton-Bass', 'Bass-Loop', 'Fretless', 'Groove', 'Hip-Hop', 'Funky-Bass-Loop', 'Funk-Bass', 'Synth-Bass', 'Synth-Loop', 'Funk', 'Ableton-Loop']",413481,../data/raw/413481_8070456-hq.ogg
PHAT_Bass&DrumGroove_Dm_1,GRD-music-,http://creativecommons.org/publicdomain/zero/1.0/,"['New-Bass', 'Bass-Groove', 'Bass-Samples', 'Bass', 'Beat', 'Bass-Sample', 'Logic-Loop', 'Compressor', 'Drums', 'Bass-Recording', 'Fender-PBass', 'Loop-Bass', 'Jazz-Bass', 'Soul', 'Fender-Jazz-Bass', 'Ableton-Bass', 'Bass-Loop', 'jdxi', 'Groove', 'Hip-Hop', 'Funky-Bass-Loop', 'Funk-Bass', 'Synth-Bass', 'Synth-Loop', 'Funk', 'Ableton-Loop']",414780,../data/raw/414780_8070456-hq.ogg
Picked_BassNote_B,GRD-music-,http://creativecommons.org/publicdomain/zero/1.0/,"['New-Bass', 'Bass-Groove', 'Synth', 'Bass-Samples', 'Bass', 'Beat', 'Bass-Sample', 'Logic-Loop', 'Compressor', 'Drums', 'Bass-Recording', 'Fender-PBass', 'Loop-Bass', 'Jazz-Bass', 'Soul', 'Fender-Jazz-Bass', 'Ableton-Bass', 'Bass-Loop', 'Groove', 'Hip-Hop', 'Funky-Bass-Loop', 'Funk-Bass', 'Synth-Bass', 'Synth-Loop', 'Funk', 'Ableton-Loop']",413356,../data/raw/413356_8070456-hq.ogg
Drum and Bass Groove Loop,digimistic,http://creativecommons.org/publicdomain/zero/1.0/,"['percussion-loop', 'groovy', 'quantized', 'beat', 'groove', 'drum', 'rhythm', 'loop', 'percussion', 'bass']",704253,../data/raw/704253_5083868-hq.ogg
Rock_BassLine_Em,GRD-music-,http://creativecommons.org/publicdomain/zero/1.0/,"['New-Bass', 'Bass-Groove', 'Synth', 'Bass-Samples', 'Bass', 'Beat', 'Bass-Sample', 'Logic-Loop', 'Compressor', 'Drums', 'Bass-Recording', 'Fender-PBass', 'Loop-Bass', 'Jazz-Bass', 'Soul', 'Fender-Jazz-Bass', 'Ableton-Bass', 'Bass-Loop', 'Groove', 'Hip-Hop', 'Funky-Bass-Loop', 'Funk-Bass', 'Synth-Bass', 'Synth-Loop', 'Funk', 'Ableton-Loop']",413358,../data/raw/413358_8070456-hq.ogg
Bass Loop 82 BPM.wav,BaDoink,http://creativecommons.org/publicdomain/zero/1.0/,"['Guitar', 'Groove', 'Music', 'Bass', 'Loop']",536010,../data/raw/536010_2019171-hq.ogg
Groove Hit #1,danlucaz,http://creativecommons.org/publicdomain/zero/1.0/,"['groovy', 'funky', 'groove', 'bass', 'hip-hop', 'sfx', 'dance', 'youtube', 'american', 'soul', 'intro', 'funk', 'swing', 'ghetto', 'beat']",496243,../data/raw/496243_9996727-hq.ogg
Psy Trance Kick Bass Drum Loop 148bpm F# - synthesized with special software,SYNDRM,http://creativecommons.org/licenses/by/3.0/,"['bassdrum', 'house', 'psykick', 'psychedelic-trance', 'kick-drum', 'electronic', 'baseline', 'trance', 'beat-loop', 'bassline', 'goa', 'psyloop', 'synthbass', 'kick', 'electronique', 'psygroove', 'bass', 'beat', 'bass-loop', 'drumloop', 'psy', '142bpm', 'psychedelic', 'drum', 'progressive', 'full-on', 'techno', 'psytrance', 'groove', 'loop']",591746,../data/raw/591746_12724901-hq.ogg
Bass loop 001 wet 120 bpm.wav,SimpleSamplesBass,http://creativecommons.org/publicdomain/zero/1.0/,"['120', 'bass', 'newvawe', 'bpm', 'wave', 'guitar', 'synthawave', 'synth', 'loops', 'new', 'groove', 'loop']",546216,../data/raw/546216_12215834-hq.ogg
Bass loop 007 dry 120 bpm Pbass pick.wav,SimpleSamplesBass,http://creativecommons.org/publicdomain/zero/1.0/,"['120', 'bass', 'newvawe', 'bpm', 'wave', 'guitar', 'synthawave', 'synth', 'loops', 'new', 'groove', 'bassguitar', 'loop']",549912,../data/raw/549912_12215834-hq.ogg
Bass loop 009 dry 120 bpm lipstick both pickups pick.wav,SimpleSamplesBass,http://creativecommons.org/publicdomain/zero/1.0/,"['120', 'bass', 'newvawe', 'bpm', 'wave', 'guitar', 'synthawave', 'synth', 'loops', 'new', 'groove', 'bassguitar', 'loop']",559519,../data/raw/559519_12215834-hq.ogg
Picked_BassNote_A,GRD-music-,http://creativecommons.org/publicdomain/zero/1.0/,"['New-Bass', 'Bass-Groove', 'Synth', 'Bass-Samples', 'Bass', 'Beat', 'Bass-Sample', 'Logic-Loop', 'Compressor', 'Drums', 'Bass-Recording', 'Fender-PBass', 'Loop-Bass', 'Jazz-Bass', 'Soul', 'Fender-Jazz-Bass', 'Ableton-Bass', 'Bass-Loop', 'Groove', 'Hip-Hop', 'Funky-Bass-Loop', 'Funk-Bass', 'Synth-Bass', 'Synth-Loop', 'Funk', 'Ableton-Loop']",413357,../data/raw/413357_8070456-hq.ogg
Rock_BassLine_Gm,GRD-music-,http://creativecommons.org/publicdomain/zero/1.0/,"['New-Bass', 'Bass-Groove', 'Synth', 'Bass-Samples', 'Bass', 'Beat', 'Bass-Sample', 'Logic-Loop', 'Compressor', 'Drums', 'Bass-Recording', 'Fender-PBass', 'Loop-Bass', 'Jazz-Bass', 'Soul', 'Fender-Jazz-Bass', 'Ableton-Bass', 'Bass-Loop', 'Groove', 'Hip-Hop', 'Funky-Bass-Loop', 'Funk-Bass', 'Synth-Bass', 'Synth-Loop', 'Funk', 'Ableton-Loop']",413362,../data/raw/413362_8070456-hq.ogg
Bass loop 002 dry 120 bpm.wav,SimpleSamplesBass,http://creativecommons.org/publicdomain/zero/1.0/,"['120', 'bass', 'newvawe', 'bpm', 'wave', 'guitar', 'synthawave', 'synth', 'loops', 'new', 'groove', 'bassguitar', 'loop']",546493,../data/raw/546493_12215834-hq.ogg
Bass loop 006 dry 120 bpm Humbucker pick.wav,SimpleSamplesBass,http://creativecommons.org/publicdomain/zero/1.0/,"['120', 'bass', 'newvawe', 'bpm', 'wave', 'guitar', 'synthawave', 'synth', 'loops', 'new', 'groove', 'bassguitar', 'loop']",548251,../data/raw/548251_12215834-hq.ogg
Bassynth,gmortizwavs,http://creativecommons.org/publicdomain/zero/1.0/,"['groovy', 'sound', 'groove', 'Tone', 'Bass', 'fx', 'guitarbass', 'rock', 'metal', 'bassynth', 'effects', 'synthbass', 'house', 'underground', 'electronic', 'synthsound', 'pm']",655196,../data/raw/655196_6603437-hq.ogg
bass loop in C3 128 bpm.wav,djfroyd,http://creativecommons.org/publicdomain/zero/1.0/,"['groove', 'bass', 'loop']",257497,../data/raw/257497_4766646-hq.ogg
Bass loop 010 wet 120 bpm Vocoder bass pick.wav,SimpleSamplesBass,http://creativecommons.org/publicdomain/zero/1.0/,"['120', 'bass', 'newvawe', 'bpm', 'wave', 'guitar', 'synthawave', 'synth', 'loops', 'new', 'groove', 'bassguitar', 'loop']",560884,../data/raw/560884_12215834-hq.ogg
Bass loop 008 dry 120 bpm Vintage bass pick.wav,SimpleSamplesBass,http://creativecommons.org/publicdomain/zero/1.0/,"['120', 'bass', 'newvawe', 'bpm', 'wave', 'guitar', 'synthawave', 'synth', 'loops', 'new', 'groove', 'bassguitar', 'loop']",553945,../data/raw/553945_12215834-hq.ogg
deep_slow_pad.wav,medialint,http://creativecommons.org/licenses/sampling+/1.0/,"['analog', 'effects', 'nord', 'pad', 'synthesizer']",11909,../data/raw/11909_32690-hq.ogg
MUSCMisc_ Fifth Up And Down Pad_EM,newlocknew,http://creativecommons.org/publicdomain/zero/1.0/,"['sampler', 'sample', 'bed', 'synth', 'breath', 'sound-design', 'one-shot', 'pad', 'vox', 'music', 'musical', 'sound', 'synthesizer', 'voice', 'drone']",753248,../data/raw/753248_5828667-hq.ogg
MemoryMoon_pad-luminize.wav,suonho,https://creativecommons.org/licenses/by/4.0/,"['air', 'ambience', 'ambient', 'analog', 'atmosphere', 'bright', 'clean', 'effect', 'electro', 'electronic', 'funk', 'fx', 'house', 'idm', 'lead', 'light', 'magic', 'moog', 'pad', 'peace', 'retro', 'score', 'sound-effect', 'soundesign', 'soundtrack', 'space', 'spaceship', 'sweep', 'synth', 'synthesizer', 'vintage']",27567,../data/raw/27567_308-hq.ogg
Bass & Pad.wav,D_A_G_A_Z,http://creativecommons.org/licenses/by/3.0/,"['Loop', 'Bass', 'Garage', 'Synthesizer', 'Future', 'Pad']",368707,../data/raw/368707_6795322-hq.ogg
modulate_and_detune.wav,medialint,http://creativecommons.org/licenses/sampling+/1.0/,"['analog', 'noise', 'nord', 'pad', 'sound-effects', 'synthesizer']",11862,../data/raw/11862_32690-hq.ogg
[Synth Seq] melodic sequence (pad stuff) (120 bpm),waveplaySFX,https://creativecommons.org/licenses/by/4.0/,"['melodic', 'sound', 'atmosphere', 'chord', 'atmospheric', 'chords', 'sequence', 'ambiance', 'synthesizer', 'pads', 'noise', 'pad', 'ambient', 'ambience', 'music', 'melody', 'soundscape', 'synth']",231717,../data/raw/231717_1676145-hq.ogg
VOX Pad Chord 6 _ C# min,voxlab,http://creativecommons.org/publicdomain/zero/1.0/,"['pad', 'vox', 'synthesizer', 'synth-pad', 'chord-pad', 'chord', 'synth-Pad']",677523,../data/raw/677523_11173586-hq.ogg
SM_inspo98_sunnyeve_Dm_pads,DigitalUnderglow,http://creativecommons.org/publicdomain/zero/1.0/,"['Filter', 'Synth', 'Lead', 'Synthesizer', 'Pad', 'Chords', 'Electronic', 'Funk']",697037,../data/raw/697037_14904072-hq.ogg
Dark pad (JH).mp3,Johnnie_Holiday,http://creativecommons.org/publicdomain/zero/1.0/,"['Lead', 'Synthesizer', 'Audjoo', 'Helix', 'Atmosphere', 'Horror', 'Cinematic', 'Dark', 'Drone', 'Pad', 'Free', 'Ambient', 'Film']",585825,../data/raw/585825_4819210-hq.ogg
CrystalBubbles_C5.wav,jdagenet,http://creativecommons.org/publicdomain/zero/1.0/,"['atmosphere', 'ambient', 'sample', 'synthesizer', 'pad', 'C5', 'synth', 'single-note', 'electronic', 'loop']",634346,../data/raw/634346_3336062-hq.ogg
pad002.WAV,mika55,http://creativecommons.org/publicdomain/zero/1.0/,"['fx', 'synthesizer', 'pad', 'synth', 'dunstep', 'electro']",185480,../data/raw/185480_3224742-hq.ogg
No Turning Back Synth Pad.wav,Stereo Surgeon,http://creativecommons.org/publicdomain/zero/1.0/,"['Wide', 'Daytime', 'Synthesizer', 'Pad', 'Build', 'Synth', 'EDM', 'Return', 'No', 'No-Turning-Back', 'Cinematic', 'Tense', 'No-Return', 'Loss', 'Stereo', 'Synth-Pad', 'Drama', 'Undone', 'Loop', 'Synth-Loop', 'Bright', 'Suspense', 'Fear', 'Bright-Synth']",262353,../data/raw/262353_2297168-hq.ogg
Analog Strings Synth Loop,orangefreesounds,http://creativecommons.org/licenses/by-nc/3.0/,"['music-loop', 'strings', 'string', 'positive', 'ambient', 'synth-loop', 'lounge', 'synthesizer', 'music', 'analog', 'synth', 'pad', 'analogue', 'electro', 'electronic', 'newage', 'loop', 'new-age']",245756,../data/raw/245756_4388723-hq.ogg
arab1.wav,kasa90,http://creativecommons.org/publicdomain/zero/1.0/,"['phaser', 'atmospheric', 'reverb', 'wobble', '140bpm', 'delay', 'synthesizer', 'pad', 'dirty', 'drums', 'dubstep', 'melody', 'arabic', 'loop']",152601,../data/raw/152601_2580695-hq.ogg
Matrix 1000 Synth Loop,orangefreesounds,http://creativecommons.org/licenses/by-nc/3.0/,"['music-loop', 'audio-loop', 'oberheim', 'matrix-1000', 'ambient', 'analogue', 'electronic', 'longe', 'synthesizer', 'pad', 'analog', 'electro', 'newage', 'sci-fi', 'fat', 'warm', 'dreamy', 'sound', 'magic', 'magical', 'futuristic', 'fantasia', 'soft', 'loop', 'new-age']",245318,../data/raw/245318_4388723-hq.ogg
scaryscape_scarydoublethrill.wav,suonho,https://creativecommons.org/licenses/by/4.0/,"['abstract', 'alien', 'ambience', 'ambient', 'approach', 'atmosphere', 'bad', 'bakground', 'cinematic', 'creepy', 'criminal', 'danger', 'dark', 'drama', 'drone', 'effect', 'electro', 'experiment', 'fear', 'film', 'filter', 'granular', 'horror', 'illbient', 'lab', 'monster', 'movie', 'mutant', 'noise', 'pad', 'scary', 'sci-fi', 'score', 'sinister', 'soundesign', 'soundscape', 'spooky', 'spy', 'suspance', 'suspence', 'synth', 'synthesizer', 'tense', 'terror', 'texture', 'thrill', 'thriller', 'transformers', 'ufo', 'warning']",58958,../data/raw/58958_308-hq.ogg
Lounge Ambient Music Loop,orangefreesounds,http://creativecommons.org/licenses/by-nc/3.0/,"['music-loop', 'atmosphere', 'chil-out', 'ambient', 'analogue', 'electronic', 'loopmusic', 'lounge', 'synthesizer', 'pad', 'analog', 'meditative', 'synth', 'music', 'chillout', 'sogt', 'relaxing', 'relax', 'warm', 'chill', 'sound', 'loop', 'new-age']",242080,../data/raw/242080_4388723-hq.ogg
130_C_pad_01,DigitalUnderglow,http://creativecommons.org/publicdomain/zero/1.0/,"['Retro', 'Synthwave', 'Pad', 'Keys', 'Synthesizer', 'Soul', 'Synth', '80s', 'Keyboard', 'Vintage', 'Melody', 'Loop']",757714,../data/raw/757714_14904072-hq.ogg
"Bass, Pad & Piano.wav",D_A_G_A_Z,http://creativecommons.org/licenses/by/3.0/,"['Electric-Dance-Music', 'Bass', 'Synthesizer', 'Pad', 'Piano', 'Loop']",369268,../data/raw/369268_6795322-hq.ogg
